Trip_Id,START_DATE*,END_DATE*,CATEGORY*,START*,STOP*,PURPOSE*
974,11/19/2016 13:51,11/19/2016 14:10,Business,Cary,Durham,Meeting
975,11/19/2016 14:30,11/19/2016 14:51,Business,Durham,Cary,Meeting
976,11/19/2016 16:01,11/19/2016 16:06,Business,Cary,Cary,
977,11/19/2016 16:27,11/19/2016 16:41,Business,Cary,Cary,
978,11/19/2016 17:41,11/19/2016 17:54,Business,Cary,Apex,Errand/Supplies
979,11/19/2016 21:14,11/19/2016 21:35,Business,Apex,Cary,Customer Visit
980,11/20/2016 10:27,11/20/2016 11:32,Business,Cary,Cary,Between Offices
981,11/20/2016 11:58,11/20/2016 12:28,Business,Cary,Cary,Customer Visit
982,11/20/2016 14:58,11/20/2016 15:07,Business,Cary,Cary,Meeting
983,11/20/2016 17:45,11/20/2016 18:37,Business,Cary,Cary,Errand/Supplies
984,11/21/2016 13:37,11/21/2016 13:49,Business,Cary,Cary,Meal/Entertain
985,11/21/2016 14:34,11/21/2016 14:44,Business,Cary,Cary,Meal/Entertain
986,11/21/2016 17:50,11/21/2016 18:04,Business,Cary,Unknown Location,Errand/Supplies
987,11/21/2016 18:18,11/21/2016 18:27,Business,Unknown Location,Morrisville,Meal/Entertain
988,11/21/2016 18:43,11/21/2016 18:51,Business,Morrisville,Cary,Errand/Supplies
989,11/22/2016 15:12,11/22/2016 15:27,Business,Cary,Cary,Meeting
990,11/22/2016 15:31,11/22/2016 15:44,Business,Cary,Cary,Meeting
991,11/22/2016 15:51,11/22/2016 16:43,Business,Cary,Cary,Customer Visit
992,11/22/2016 18:18,11/22/2016 18:28,Business,Cary,Morrisville,Meal/Entertain
993,11/22/2016 21:02,11/22/2016 21:14,Business,Morrisville,Cary,Customer Visit
994,11/23/2016 15:34,11/23/2016 15:50,Business,Cary,Cary,Meal/Entertain
995,11/23/2016 16:18,11/23/2016 16:29,Business,Cary,Cary,
996,11/23/2016 16:49,11/23/2016 17:00,Business,Cary,Cary,
997,11/23/2016 18:37,11/23/2016 18:47,Business,Cary,Cary,
998,11/25/2016 11:47,11/25/2016 12:04,Business,Cary,Durham,Meeting
999,11/25/2016 13:13,11/25/2016 13:31,Business,Durham,Cary,Meeting
1000,11/26/2016 15:54,11/26/2016 15:59,Business,Cary,Cary,
1001,11/26/2016 17:00,11/26/2016 17:12,Business,Cary,Apex,Meeting
1002,11/26/2016 17:36,11/26/2016 17:56,Business,Apex,Holly Springs,Meeting
1003,11/26/2016 18:29,11/26/2016 19:04,Business,Holly Springs,Cary,Between Offices
1004,11/26/2016 19:47,11/26/2016 19:54,Business,Cary,Cary,Errand/Supplies
1005,11/27/2016 15:59,11/27/2016 16:06,Business,Cary,Morrisville,Meal/Entertain
1006,11/27/2016 18:55,11/27/2016 19:09,Business,Morrisville,Cary,
1007,11/30/2016 11:03,11/30/2016 11:34,Business,Cary,Raleigh,Customer Visit
1008,11/30/2016 11:53,11/30/2016 12:35,Business,Raleigh,Morrisville,Temporary Site
1009,11/30/2016 12:43,11/30/2016 12:53,Business,Morrisville,Cary,
1010,12-01-2016 07:44,12-01-2016 07:59,Business,Cary,Cary,Meeting
1011,12-01-2016 08:37,12-01-2016 08:53,Business,Cary,Cary,Errand/Supplies
1012,12-01-2016 18:00,12-01-2016 18:12,Business,Cary,Morrisville,Meal/Entertain
1013,12-01-2016 20:36,12-01-2016 20:46,Business,Morrisville,Cary,Customer Visit
1014,12-02-2016 12:12,12-02-2016 12:23,Business,Cary,Apex,Meal/Entertain
1015,12-02-2016 13:07,12-02-2016 13:22,Business,Apex,Cary,Customer Visit
1016,12-02-2016 20:41,12-02-2016 20:48,Business,Cary,Morrisville,Meal/Entertain
1017,12-02-2016 22:59,12-02-2016 23:07,Business,Morrisville,Cary,Customer Visit
1018,12-03-2016 18:35,12-03-2016 18:56,Business,Cary,Wake Co.,Errand/Supplies
1019,12-03-2016 19:08,12-03-2016 19:15,Business,Wake Co.,Morrisville,
1020,12-03-2016 20:31,12-03-2016 20:41,Business,Morrisville,Cary,Customer Visit
1021,12-04-2016 18:56,12-04-2016 19:03,Business,Cary,Morrisville,Meal/Entertain
1022,12-04-2016 20:23,12-04-2016 20:34,Business,Morrisville,Cary,Customer Visit
1023,12-05-2016 18:04,12-05-2016 18:17,Business,Cary,Cary,
1024,12-05-2016 19:22,12-05-2016 19:37,Business,Cary,Cary,Meal/Entertain
1025,12-07-2016 12:03,12-07-2016 12:32,Business,Cary,Cary,Meeting
1026,12-07-2016 12:35,12-07-2016 12:46,Business,Cary,Cary,Meeting
1027,12-07-2016 19:53,12-07-2016 20:13,Business,Cary,Cary,Customer Visit
1028,12-07-2016 21:13,12-07-2016 21:50,Business,Cary,Cary,Meal/Entertain
1029,12-08-2016 14:19,12-08-2016 14:32,Business,Cary,Cary,Errand/Supplies
1030,12-08-2016 14:53,12-08-2016 15:02,Business,Cary,Cary,Errand/Supplies
1031,12-08-2016 19:22,12-08-2016 19:27,Business,Cary,Cary,Meeting
1032,12-08-2016 21:26,12-08-2016 21:31,Business,Cary,Cary,Errand/Supplies
1033,12-09-2016 12:09,12-09-2016 12:24,Business,Cary,Apex,Errand/Supplies
1034,12-09-2016 13:15,12-09-2016 13:43,Business,Apex,Cary,Temporary Site
1035,12-09-2016 20:11,12-09-2016 20:34,Business,Cary,Cary,Meeting
1036,12-09-2016 22:03,12-09-2016 22:57,Business,Cary,Cary,Customer Visit
1037,12-10-2016 12:43,12-10-2016 13:16,Business,Cary,Fuquay-Varina,Meeting
1038,12-10-2016 14:42,12-10-2016 15:18,Business,Fuquay-Varina,Cary,Errand/Supplies
1039,12-10-2016 18:17,12-10-2016 18:27,Business,Cary,Morrisville,Meal/Entertain
1040,12-10-2016 22:09,12-10-2016 22:21,Business,Morrisville,Cary,Customer Visit
1041,12-11-2016 16:06,12-11-2016 16:16,Business,Cary,Morrisville,Meal/Entertain
1042,12-11-2016 19:05,12-11-2016 19:15,Business,Morrisville,Cary,Errand/Supplies
1043,12-11-2016 21:48,12-11-2016 21:56,Business,Cary,Cary,Errand/Supplies
1044,12-12-2016 13:22,12-12-2016 13:32,Business,Cary,Cary,Errand/Supplies
1045,12-12-2016 13:36,12-12-2016 13:51,Business,Cary,Apex,Meal/Entertain
1046,12-12-2016 14:26,12-12-2016 14:39,Business,Apex,Cary,Customer Visit
1047,12-12-2016 17:51,12-12-2016 18:01,Business,Cary,Morrisville,Meal/Entertain
1048,12-12-2016 20:48,12-12-2016 20:57,Business,Morrisville,Cary,Customer Visit
1049,12/13/2016 18:19,12/13/2016 18:29,Business,Cary,Cary,Errand/Supplies
1050,12/13/2016 20:20,12/13/2016 20:29,Business,Cary,Cary,Meal/Entertain
1051,12/14/2016 16:52,12/14/2016 17:10,Business,Cary,Cary,
1052,12/14/2016 17:22,12/14/2016 17:34,Business,Cary,Cary,
1053,12/14/2016 17:50,12/14/2016 18:00,Business,Cary,Morrisville,Meal/Entertain
1054,12/14/2016 20:24,12/14/2016 20:40,Business,Morrisville,Cary,Customer Visit
1055,12/15/2016 14:20,12/15/2016 14:54,Business,Cary,Morrisville,Meeting
1056,12/17/2016 15:38,12/17/2016 16:12,Business,Unknown Location,Unknown Location,Airport/Travel
1057,12/17/2016 17:19,12/17/2016 17:59,Business,Unknown Location,Unknown Location,Temporary Site
1058,12/18/2016 13:03,12/18/2016 13:41,Business,Unknown Location,Unknown Location,Errand/Supplies
1059,12/18/2016 16:38,12/18/2016 17:25,Business,Unknown Location,Unknown Location,Errand/Supplies
1060,12/18/2016 20:35,12/18/2016 21:04,Business,Unknown Location,Unknown Location,
1061,12/19/2016 9:08,12/19/2016 9:36,Business,Unknown Location,Islamabad,Errand/Supplies
1062,12/19/2016 10:15,12/19/2016 10:34,Business,Islamabad,Rawalpindi,Temporary Site
1063,12/19/2016 13:04,12/19/2016 13:08,Business,Rawalpindi,Unknown Location,Errand/Supplies
1064,12/19/2016 13:24,12/19/2016 13:35,Business,Unknown Location,Unknown Location,
1065,12/19/2016 14:07,12/19/2016 14:15,Business,Unknown Location,Unknown Location,
1066,12/19/2016 14:18,12/19/2016 14:32,Business,Unknown Location,Unknown Location,
1067,12/19/2016 14:37,12/19/2016 14:50,Business,Unknown Location,Unknown Location,
1068,12/19/2016 15:09,12/19/2016 15:38,Business,Unknown Location,Rawalpindi,Customer Visit
1069,12/19/2016 16:50,12/19/2016 17:09,Business,Rawalpindi,Islamabad,Customer Visit
1070,12/19/2016 19:05,12/19/2016 19:17,Business,Islamabad,Unknown Location,
1071,12/19/2016 19:55,12/19/2016 20:30,Business,Unknown Location,Unknown Location,Meeting
1072,12/20/2016 8:49,12/20/2016 9:24,Business,Unknown Location,Rawalpindi,
1073,12/20/2016 10:30,12/20/2016 10:48,Business,Rawalpindi,Rawalpindi,Errand/Supplies
1074,12/20/2016 11:30,12/20/2016 12:17,Business,Rawalpindi,Unknown Location,Meeting
1075,12/20/2016 13:14,12/20/2016 13:20,Business,Unknown Location,Unknown Location,Errand/Supplies
1076,12/20/2016 13:54,12/20/2016 14:17,Business,Unknown Location,Islamabad,Temporary Site
1077,12/20/2016 16:14,12/20/2016 16:24,Business,Islamabad,Islamabad,Errand/Supplies
1078,12/20/2016 16:56,12/20/2016 17:07,Business,Islamabad,Islamabad,Errand/Supplies
1079,12/20/2016 18:47,12/20/2016 19:21,Business,Islamabad,Unknown Location,Customer Visit
1080,12/21/2016 7:42,12/21/2016 8:10,Business,Unknown Location,Unknown Location,Meeting
1081,12/21/2016 10:14,12/21/2016 10:30,Business,Unknown Location,Islamabad,Errand/Supplies
1082,12/21/2016 11:35,12/21/2016 11:49,Business,Islamabad,Unknown Location,Meal/Entertain
1083,12/21/2016 12:51,12/21/2016 13:33,Business,Unknown Location,Unknown Location,Meeting
1084,12/21/2016 15:38,12/21/2016 15:49,Business,Unknown Location,Unknown Location,Errand/Supplies
1085,12/21/2016 15:55,12/21/2016 16:05,Business,Unknown Location,Islamabad,Errand/Supplies
1086,12/21/2016 17:45,12/21/2016 17:54,Business,Islamabad,Islamabad,Meeting
1087,12/21/2016 17:59,12/21/2016 18:31,Business,Islamabad,Unknown Location,Customer Visit
1088,12/21/2016 19:49,12/21/2016 20:35,Business,Unknown Location,Rawalpindi,Meeting
1089,12/21/2016 20:56,12/21/2016 23:42,Business,Rawalpindi,Unknown Location,Meeting
1090,12/22/2016 15:40,12/22/2016 16:38,Business,Unknown Location,Unknown Location,Meeting
1091,12/22/2016 17:04,12/22/2016 17:20,Business,Unknown Location,Unknown Location,Customer Visit
1092,12/22/2016 17:27,12/22/2016 17:53,Business,Unknown Location,Unknown Location,Meeting
1093,12/22/2016 17:56,12/22/2016 18:29,Business,Unknown Location,Unknown Location,Meeting
1094,12/22/2016 18:31,12/22/2016 18:37,Business,Unknown Location,Unknown Location,Errand/Supplies
1095,12/22/2016 18:38,12/22/2016 18:47,Business,Unknown Location,Unknown Location,Temporary Site
1096,12/22/2016 19:04,12/22/2016 19:50,Business,Unknown Location,Lahore,Meeting
1097,12/22/2016 21:41,12/22/2016 21:53,Business,Lahore,Lahore,Meal/Entertain
1098,12/22/2016 23:27,12/22/2016 23:32,Business,Lahore,Lahore,Customer Visit
1099,12/23/2016 9:21,12/23/2016 9:41,Business,Lahore,Lahore,Meeting
1100,12/23/2016 11:33,12/23/2016 11:58,Business,Lahore,Unknown Location,Meeting
1101,12/23/2016 14:15,12/23/2016 15:25,Business,Unknown Location,Unknown Location,Meeting
1102,12/23/2016 16:23,12/23/2016 16:34,Business,Unknown Location,Unknown Location,Errand/Supplies
1103,12/23/2016 17:34,12/23/2016 18:27,Business,Unknown Location,Lahore,Meal/Entertain
1104,12/24/2016 7:43,12/24/2016 8:04,Business,Lahore,Unknown Location,Meal/Entertain
1105,12/24/2016 9:19,12/24/2016 9:55,Business,Unknown Location,Lahore,Meal/Entertain
1106,12/24/2016 10:34,12/24/2016 10:53,Business,Lahore,Lahore,Meal/Entertain
1107,12/24/2016 12:51,12/24/2016 12:53,Business,Lahore,Lahore,Errand/Supplies
1108,12/24/2016 13:08,12/24/2016 13:29,Business,Lahore,Lahore,Errand/Supplies
1109,12/24/2016 17:12,12/24/2016 17:27,Business,Lahore,Lahore,Errand/Supplies
1110,12/24/2016 19:12,12/24/2016 19:27,Business,Lahore,Lahore,Meal/Entertain
1111,12/24/2016 22:04,12/24/2016 22:09,Business,Lahore,Lahore,Errand/Supplies
1112,12/25/2016 0:10,12/25/2016 0:14,Business,Lahore,Lahore,Errand/Supplies
1113,12/25/2016 19:15,12/25/2016 19:26,Business,Lahore,Lahore,Meal/Entertain
1114,12/25/2016 21:58,12/25/2016 22:04,Business,Lahore,Lahore,Meal/Entertain
1115,12/26/2016 8:30,12/26/2016 8:41,Business,Lahore,Lahore,Meal/Entertain
1116,12/26/2016 9:05,12/26/2016 9:19,Business,Lahore,Lahore,Customer Visit
1117,12/26/2016 10:15,12/26/2016 10:36,Business,Lahore,Lahore,Customer Visit
1118,12/26/2016 11:29,12/26/2016 11:42,Business,Lahore,Lahore,Customer Visit
1119,12/26/2016 13:09,12/26/2016 13:43,Business,Lahore,Unknown Location,Meeting
1120,12/27/2016 7:02,12/27/2016 7:14,Business,Kar?chi,Kar?chi,Temporary Site
1121,12/27/2016 8:37,12/27/2016 8:59,Business,Kar?chi,Kar?chi,Meal/Entertain
1122,12/27/2016 12:53,12/27/2016 12:57,Business,Kar?chi,Kar?chi,Meal/Entertain
1123,12/27/2016 14:49,12/27/2016 15:03,Business,Kar?chi,Unknown Location,Customer Visit
1124,12/27/2016 16:34,12/27/2016 16:58,Business,Unknown Location,Kar?chi,Meeting
1125,12/27/2016 19:19,12/27/2016 19:50,Business,Kar?chi,Kar?chi,Customer Visit
1126,12/28/2016 8:34,12/28/2016 9:06,Business,Kar?chi,Unknown Location,Meal/Entertain
1127,12/28/2016 11:42,12/28/2016 12:12,Business,Unknown Location,Kar?chi,Errand/Supplies
1128,12/28/2016 13:53,12/28/2016 14:01,Business,Kar?chi,Kar?chi,Errand/Supplies
1129,12/28/2016 15:04,12/28/2016 15:39,Business,Kar?chi,Unknown Location,Meal/Entertain
1130,12/28/2016 17:02,12/28/2016 17:16,Business,Unknown Location,Kar?chi,Errand/Supplies
1131,12/28/2016 18:33,12/28/2016 18:56,Business,Kar?chi,Kar?chi,Errand/Supplies
1132,12/28/2016 22:44,12/28/2016 23:18,Business,Kar?chi,Kar?chi,Errand/Supplies
1133,12/29/2016 0:49,12/29/2016 1:06,Business,Kar?chi,Kar?chi,Errand/Supplies
1134,12/29/2016 9:44,12/29/2016 10:07,Business,Kar?chi,Unknown Location,Meal/Entertain
1135,12/29/2016 11:28,12/29/2016 12:00,Business,Unknown Location,Kar?chi,Meal/Entertain
1136,12/29/2016 12:25,12/29/2016 12:33,Business,Kar?chi,Kar?chi,Errand/Supplies
1137,12/29/2016 13:17,12/29/2016 13:24,Business,Kar?chi,Kar?chi,Errand/Supplies
1138,12/29/2016 13:56,12/29/2016 14:11,Business,Kar?chi,Kar?chi,Airport/Travel
1139,12/29/2016 14:42,12/29/2016 14:58,Business,Kar?chi,Kar?chi,Between Offices
1140,12/29/2016 15:05,12/29/2016 15:16,Business,Kar?chi,Kar?chi,Errand/Supplies
1141,12/29/2016 18:59,12/29/2016 19:14,Business,Kar?chi,Unknown Location,Meal/Entertain
1142,12/29/2016 19:50,12/29/2016 20:10,Business,Unknown Location,Kar?chi,Customer Visit
1143,12/29/2016 20:15,12/29/2016 20:45,Business,Kar?chi,Kar?chi,Meeting
1144,12/29/2016 20:53,12/29/2016 21:42,Business,Kar?chi,Unknown Location,
1145,12/29/2016 23:14,12/29/2016 23:47,Business,Unknown Location,Kar?chi,Meeting
1146,12/30/2016 10:15,12/30/2016 10:33,Business,Kar?chi,Kar?chi,Errand/Supplies
1147,12/30/2016 11:31,12/30/2016 11:56,Business,Kar?chi,Kar?chi,Errand/Supplies
1148,12/30/2016 15:41,12/30/2016 16:03,Business,Kar?chi,Kar?chi,Errand/Supplies
1149,12/30/2016 16:45,12/30/2016 17:08,Business,Kar?chi,Kar?chi,Meeting
1150,12/30/2016 23:06,12/30/2016 23:10,Business,Kar?chi,Kar?chi,Customer Visit
1151,12/31/2016 1:07,12/31/2016 1:14,Business,Kar?chi,Kar?chi,Meeting
1152,12/31/2016 13:24,12/31/2016 13:42,Business,Kar?chi,Unknown Location,Temporary Site
1153,12/31/2016 15:03,12/31/2016 15:38,Business,Unknown Location,Unknown Location,Meeting
1154,12/31/2016 21:32,12/31/2016 21:50,Business,Katunayake,Gampaha,Temporary Site
1155,12/31/2016 22:08,12/31/2016 23:51,Business,Gampaha,Ilukwatta,Temporary Site
